decision,topsis_score,confidence,cost_savings,time_savings
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
LOCAL,0.0,1.0,0.0,0.0
